Node,Lower,Upper
30348_1#21,2017,2017
30134_6#225,2008,2008
30224_1#281,2015,2015
30859_5#297,2005,2005
30821_1#217,2007,2007
30859_5#193,2012,2012
30348_1#253,2009,2009
30602_2#327,2016,2016
30348_1#234,2017,2017
30134_6#306,2004,2004
30348_1#142,2017,2017
30348_2#314,2017,2017
30134_6#44,2011,2011
30348_1#39,2015,2015
30134_6#161,2004,2004
30602_2#217,2017,2017
30602_1#195,2014,2014
30224_1#188,2010,2010
31663_7#106,2015,2015
30345_1#13,2009,2009
30602_1#162,2013,2013
30348_1#13,2017,2017
30224_1#109,2009,2009
30859_5#329,2012,2012
30224_1#18,2016,2016
30348_1#296,2017,2017
30348_2#142,2013,2013
30602_1#6,2012,2012
30602_2#334,2004,2004
30224_1#235,2005,2005
30224_1#27,2004,2004
30345_1#105,2015,2015
30602_2#366,2003,2003
30602_1#355,2014,2014
30345_1#341,2010,2010
30345_1#98,2010,2010
30345_1#32,2004,2004
30134_6#173,2009,2009
30345_1#113,2011,2011
30859_5#311,2017,2017
30348_2#119,2017,2017
30602_1#280,2006,2006
30602_6#99,2004,2004
30348_2#379,2003,2003
30602_1#12,2013,2013
30821_1#132,2003,2003
30224_1#184,2008,2008
30348_1#8,2014,2014
30348_1#64,2013,2013
30859_5#202,2015,2015
30224_1#186,2009,2009
30134_6#250,2005,2005
30859_5#220,2007,2007
30134_6#111,2015,2015
30859_5#122,2007,2007
30348_1#11,2015,2015
30134_6#226,2013,2013
30348_2#308,2011,2011
30348_1#220,2009,2009
30602_2#46,2011,2011
30224_1#288,2009,2009
30602_1#349,2007,2007
30348_1#172,2003,2003
30348_1#119,2008,2008
30224_1#90,2008,2008
30859_5#366,2003,2003
30224_1#226,2007,2007
30224_1#126,2009,2009
30602_2#6,2009,2009
30224_1#129,2009,2009
30224_1#49,2007,2007
30224_1#81,2009,2009
30224_1#354,2012,2012
30134_6#92,2002,2002
30224_1#171,2005,2005
30602_2#261,2004,2004
30859_5#330,2014,2014
30859_5#16,2003,2003
30134_6#117,2014,2014
30348_2#297,2015,2015
30345_1#33,2008,2008
30134_6#166,2012,2012
30602_1#229,2014,2014
30602_1#378,2016,2016
30348_2#367,2016,2016
30224_1#32,2008,2008
30821_1#315,2010,2010
30602_2#371,2017,2017
30602_2#219,2017,2017
30348_1#373,2017,2017
30821_1#93,2017,2017
30602_1#242,2013,2013
30821_1#119,2006,2006
30821_1#328,2010,2010
30345_1#102,2006,2006
30859_5#178,2008,2008
30224_1#92,2003,2003
30348_1#327,2009,2009
30859_5#310,2007,2007
30348_2#207,2015,2015
30345_1#367,2002,2002
30602_2#185,2011,2011
30224_1#44,2003,2003
30345_1#41,2010,2010
30821_1#19,2015,2015
30859_5#372,2010,2010
30345_1#277,2004,2004
30602_1#316,2007,2007
30345_1#42,2017,2017
30859_5#353,2014,2014
30348_1#88,2017,2017
30602_1#128,2012,2012
30345_1#242,2011,2011
30134_6#271,2012,2012
30348_2#101,2012,2012
30821_1#120,2016,2016
31663_7#196,2015,2015
30348_2#120,2016,2016
30345_1#81,2016,2016
30134_6#197,2009,2009
30224_1#371,2014,2014
30859_5#232,2005,2005
30821_1#299,2015,2015
30821_1#333,2016,2016
30859_5#33,2012,2012
30602_1#252,2007,2007
30224_1#194,2007,2007
30345_1#374,2010,2010
30134_6#55,2010,2010
30224_1#70,2005,2005
30348_2#127,2016,2016
30348_2#139,2014,2014
30224_1#217,2003,2003
30348_1#192,2010,2010
31663_7#139,2016,2016
30602_2#211,2016,2016
30602_6#6,2006,2006
30134_6#129,2011,2011
30602_1#72,2006,2006
30345_1#19,2011,2011
30348_1#160,2010,2010
30224_1#242,2010,2010
30602_1#322,2017,2017
30134_6#160,2006,2006
30348_2#167,2014,2014
30345_1#383,2016,2016
30224_1#232,2011,2011
30602_2#212,2012,2012
30821_1#111,2004,2004
30134_6#224,2008,2008
30602_2#94,2013,2013
30859_5#75,2008,2008
30859_5#168,2014,2014
30859_5#43,2009,2009
30345_1#295,2006,2006
30134_6#348,2014,2014
30134_6#270,2011,2011
30348_2#121,2011,2011
30224_1#272,2007,2007
30602_1#373,2006,2006
30602_1#168,2013,2013
30345_1#357,2016,2016
30821_1#158,2013,2013
30348_2#171,2015,2015
30348_1#349,2009,2009
30224_1#236,2011,2011
30821_1#1,2012,2012
30345_1#37,2009,2009
30348_1#135,2010,2010
30859_5#195,2007,2007
30224_1#108,2013,2013
30134_6#358,2007,2007
30602_1#136,2013,2013
30134_6#313,2016,2016
31663_7#264,2016,2016
30224_1#381,2011,2011
30859_5#109,2016,2016
30602_1#186,2012,2012
30859_8#137,2016,2016
30602_1#9,2015,2015
30821_1#92,2017,2017
31663_7#47,2010,2010
30602_1#320,2012,2012
30859_5#140,2005,2005
30348_1#257,2010,2010
30348_1#35,2013,2013
30821_1#73,2003,2003
30348_2#88,2011,2011
30602_2#214,2014,2014
30859_5#84,2016,2016
30345_1#235,2016,2016
30602_1#116,2010,2010
30345_1#212,2010,2010
30134_6#365,2016,2016
30345_1#179,2010,2010
30602_1#182,2011,2011
30224_1#300,2006,2006
30348_1#238,2002,2002
30602_1#315,2012,2012
30348_2#334,2015,2015
30821_1#174,2006,2006
30821_1#161,2017,2017
30134_6#168,2010,2010
30602_2#282,2011,2011
30348_1#130,2017,2017
30224_1#136,2006,2006
30345_1#135,2011,2011
30345_1#30,2013,2013
30348_2#229,2014,2014
30602_1#88,2002,2002
30224_1#106,2005,2005
30602_1#56,2002,2002
30602_1#51,2010,2010
31663_7#172,2016,2016
30224_1#199,2004,2004
30348_1#185,2012,2012
30602_2#95,2017,2017
30348_1#265,2002,2002
30345_1#215,2002,2002
30224_1#380,2003,2003
30224_1#159,2009,2009
30821_1#270,2016,2016
30348_2#179,2015,2015
30859_5#103,2017,2017
31663_7#296,2016,2016
30602_1#57,2012,2012
30345_1#291,2005,2005
31663_7#18,2011,2011
30602_2#250,2007,2007
30602_2#13,2011,2011
30602_1#286,2013,2013
30602_1#93,2012,2012
30602_1#275,2005,2005
30224_1#63,2012,2012
30602_1#232,2013,2013
30348_1#77,2017,2017
30345_1#23,2011,2011
30348_2#369,2016,2016
30602_2#287,2017,2017
30859_5#296,2013,2013
30602_2#148,2016,2016
30602_1#192,2012,2012
30348_2#289,2014,2014
30859_5#271,2006,2006
30859_5#41,2008,2008
30348_1#332,2005,2005
30821_1#272,2004,2004
30821_1#287,2012,2012
30602_6#75,2005,2005
30821_1#233,2010,2010
30348_1#348,2003,2003
30348_1#229,2010,2010
30821_1#260,2013,2013
30134_6#259,2014,2014
30348_2#333,2016,2016
30134_6#178,2014,2014
30602_2#107,2009,2009
30348_1#32,2017,2017
31663_7#217,2014,2014
30859_5#131,2008,2008
30348_2#110,2014,2014
30821_1#140,2015,2015
30224_1#2,2012,2012
30224_1#80,2013,2013
30224_1#282,2003,2003
30348_2#283,2011,2011
30224_1#29,2007,2007
30602_1#45,2002,2002
30821_1#138,2004,2004
30224_1#16,2003,2003
30345_1#346,2015,2015
30821_1#177,2015,2015
30821_1#296,2013,2013
30345_1#118,2002,2002
30134_6#311,2013,2013
30348_2#96,2012,2012
30602_1#81,2006,2006
30224_1#203,2005,2005
30602_6#43,2005,2005
30348_2#45,2014,2014
30821_1#205,2004,2004
30348_2#326,2014,2014
30859_5#350,2011,2011
30345_1#62,2013,2013
30348_1#61,2017,2017
30821_1#12,2003,2003
30224_1#142,2006,2006
30602_1#329,2009,2009
30345_1#380,2005,2005
30821_1#50,2006,2006
30134_6#233,2010,2010
30859_5#174,2006,2006
30224_1#112,2013,2013
30859_5#371,2016,2016
30345_1#107,2011,2011
30345_1#236,2010,2010
30821_1#345,2010,2010
30134_6#327,2015,2015
30345_1#286,2016,2016
30859_5#299,2014,2014
30345_1#67,2014,2014
30821_1#145,2005,2005
30224_1#177,2014,2014
30821_1#113,2008,2008
30345_1#246,2012,2012
30348_1#237,2003,2003
30348_1#120,2012,2012
30224_1#357,2010,2010
30224_1#358,2013,2013
30859_5#76,2015,2015
30348_2#243,2011,2011
30348_2#181,2016,2016
30859_5#266,2008,2008
30134_6#335,2002,2002
30821_1#129,2009,2009
30345_1#256,2008,2008
30602_6#47,2006,2006
30602_1#298,2015,2015
30345_1#137,2015,2015
30859_5#378,2014,2014
30602_1#125,2005,2005
30224_1#110,2006,2006
30345_1#349,2013,2013
30348_2#233,2015,2015
30602_2#314,2011,2011
30348_1#240,2003,2003
30821_1#326,2014,2014
30859_5#100,2007,2007
30859_5#86,2009,2009
30821_1#258,2012,2012
30859_5#57,2014,2014
30859_5#9,2009,2009
30821_1#262,2010,2010
30348_1#356,2017,2017
30134_6#218,2012,2012
30821_1#156,2017,2017
30224_1#204,2011,2011
30602_1#384,2012,2012
30348_2#47,2015,2015
30602_2#155,2013,2013
30224_1#84,2014,2014
30859_5#164,2012,2012
30859_5#25,2009,2009
30821_1#242,2008,2008
30859_5#126,2010,2010
30859_5#97,2012,2012
30345_1#305,2015,2015
30348_1#25,2017,2017
30224_1#116,2014,2014
30224_1#28,2008,2008
30602_6#59,2010,2010
30821_1#33,2012,2012
30859_5#155,2014,2014
30821_1#135,2003,2003
30345_1#177,2011,2011
30602_2#126,2017,2017
31663_7#324,2015,2015
30348_1#104,2017,2017
30602_2#18,2016,2016
30345_1#355,2006,2006
30134_6#210,2015,2015
30602_6#200,2011,2011
30134_6#315,2013,2013
30345_1#121,2012,2012
30348_1#132,2015,2015
30602_2#58,2013,2013
30134_6#136,2005,2005
30821_1#375,2012,2012
30821_1#197,2009,2009
30859_5#264,2012,2012
30821_1#106,2010,2010
30859_5#304,2015,2015
30345_1#358,2017,2017
30224_1#220,2013,2013
30859_5#3,2007,2007
30348_1#79,2016,2016
30345_1#213,2011,2011
30602_6#63,2005,2005
30602_1#199,2014,2014
30602_2#99,2017,2017
30345_1#127,2010,2010
30602_1#344,2011,2011
30859_5#358,2007,2007
30602_1#27,2011,2011
30602_2#375,2017,2017
30345_1#103,2010,2010
30602_1#114,2006,2006
30821_1#291,2012,2012
30348_2#83,2016,2016
30224_1#127,2009,2009
30348_2#85,2015,2015
30602_1#348,2012,2012
30224_1#285,2017,2017
30134_6#65,2014,2014
30602_1#176,2013,2013
30602_1#381,2007,2007
30345_1#134,2006,2006
30602_1#300,2009,2009
30602_6#160,2014,2014
30859_5#210,2017,2017
30348_2#153,2016,2016
30348_1#352,2004,2004
30859_5#20,2005,2005
30345_1#10,2017,2017
30821_1#365,2003,2003
30224_1#173,2014,2014
30348_2#304,2016,2016
30821_1#22,2015,2015
30859_5#88,2017,2017
30134_6#314,2007,2007
30821_1#17,2005,2005
30602_1#380,2012,2012
30602_1#297,2009,2009
30224_1#205,2014,2014
30224_1#26,2011,2011
30345_1#227,2005,2005
30602_1#187,2013,2013
30134_6#323,2014,2014
30602_1#30,2013,2013
30348_2#178,2011,2011
30348_1#293,2002,2002
30345_1#363,2012,2012
30348_1#4,2012,2012
30821_1#334,2011,2011
30602_1#223,2012,2012
30345_1#232,2009,2009
30134_6#18,2015,2015
30859_5#87,2008,2008
30602_2#47,2010,2010
30134_6#59,2011,2011
30134_6#302,2002,2002
30345_1#7,2014,2014
30134_6#321,2003,2003
30224_1#168,2006,2006
30345_1#200,2008,2008
30348_1#197,2016,2016
30348_2#284,2015,2015
30602_2#17,2012,2012
30348_2#16,2013,2013
30602_1#146,2006,2006
30224_1#322,2005,2005
30602_1#245,2016,2016
Root,1721.623743,1806.397504
n1,1846.125191,1894.29904
n2,1900.427892,1935.617761
n3,1925.127494,1953.019296
n4,1928.315245,1955.284715
n5,1929.342969,1956.149431
n6,1938.139214,1962.125372
n7,1940.08672,1963.796447
n8,1946.76001,1970.000397
n9,1955.873801,1977.643608
n10,1970.46249,1987.823955
n11,1979.749533,1993.168562
n12,1993.369334,2003.479606
n13,1981.309291,1994.351384
n14,1984.834656,1998.157764
n15,1992.583725,2001.573797
n16,1993.856158,2002.322694
n17,1994.912228,2002.966717
n18,1940.898612,1964.720289
n19,1943.683277,1967.408898
n20,1971.529464,1994.313827
n21,1908.211095,1942.123585
n22,1988.448521,2004.116548
n23,1929.797157,1959.521167
n24,1946.36725,1973.263028
n25,1952.963125,1978.896711
n26,1996.746849,2008.282566
n27,1999.234807,2010.374829
n28,1934.413674,1963.793547
n29,1856.297953,1902.032061
n30,1878.179149,1918.287812
n31,1886.854164,1924.803324
n32,1895.784218,1932.26272
n33,1969.347226,1988.933177
n34,1980.572814,1996.448997
n35,1915.926705,1949.640482
n36,1959.380683,1985.178443
n37,1960.694042,1985.077202
n38,1970.759283,1992.465904
n39,1931.791778,1962.590369
n40,1940.072654,1968.826233
n41,1963.208687,1987.838813
n42,1909.42885,1947.80019
n43,1926.049907,1956.797128
n44,1947.711364,1969.74195
n45,1949.167229,1970.82003
n46,1966.116145,1985.025929
n47,1969.657772,1988.146221
n48,1950.774446,1972.215113
n49,1967.19935,1987.871743
n50,1984.334603,2000.601258
n51,1986.765873,2002.671497
n52,1965.342367,1984.978712
n53,1979.745043,1994.421784
n54,1981.014437,1995.373039
n55,1981.914363,1996.13802
n56,1986.359671,2000.090362
n57,1789.488127,1851.491762
n59,1832.073494,1892.233033
n60,1878.050672,1927.597439
n61,1981.32932,1996.549152
n62,1987.489658,1999.929466
n63,1809.565596,1864.699411
n64,1834.722762,1884.985518
n65,1942.04862,1970.438906
n66,1946.236079,1973.833423
n67,1853.70757,1898.926143
n68,1863.345599,1907.586966
n69,1874.660655,1917.995477
n70,1915.391127,1952.909847
n71,1976.341514,1996.804141
n72,1863.012291,1906.783436
n73,1964.627517,1983.376093
n74,1965.976406,1984.317001
n75,1968.569905,1986.311362
n76,1982.378323,1995.685818
n77,1991.922451,2001.185077
n78,1993.105763,2002.102329
n79,1866.010471,1909.657112
n80,1926.55169,1961.819321
n81,1980.64857,1997.118626
n82,1981.942134,1998.038971
n83,1996.252553,2005.498771
n84,1998.899645,2006.918959
n85,2000.720517,2011.532042
n86,1970.985569,1987.041912
n87,1972.280757,1987.829217
n88,1976.323505,1990.743464
n89,1982.512288,1996.344703
n90,1987.939199,2001.120452
n91,1995.026154,2006.119618
n92,1997.931456,2008.396982
n93,2000.716002,2010.916344
n94,1981.86259,1995.915962
n95,2001.236639,2005.731024
n96,1984.440638,1998.247781
n97,1812.171014,1866.779894
n98,1817.519845,1870.855522
n99,1839.596688,1887.612715
n100,1881.877264,1922.327746
n101,1885.852896,1925.381419
n102,1898.617259,1936.191232
n103,1932.535971,1961.311255
n104,1944.661482,1970.158177
n105,1968.377276,1983.495029
n106,1969.819124,1984.375908
n107,1994.797292,2002.213551
n108,1997.614899,2005.305482
n109,2000.519075,2008.182097
n110,1971.170573,1985.283977
n111,1972.489988,1986.329944
n112,1974.851787,1988.443995
n113,1975.897394,1989.488841
n114,1979.192055,1993.061345
n115,1986.857004,2000.049947
n116,1989.811015,2003.195558
n117,1983.019196,1996.660609
n118,1983.768096,1997.218397
n119,1985.632244,1998.700583
n120,1992.171014,2003.579551
n121,1993.830662,2005.051256
n122,1995.630728,2006.840619
n123,1980.811357,1994.599089
n124,1981.887671,1995.577555
n125,1996.599719,2004.278126
n126,1999.044834,2008.770519
n127,2004.165875,2011.179254
n128,1861.405361,1902.733072
n129,1867.522916,1907.206458
n130,1889.181962,1926.989217
n131,1964.937793,1985.818839
n132,1967.762755,1987.999412
n133,1982.797766,1998.644665
n134,1901.823609,1937.88147
n135,1946.087197,1968.310568
n136,1950.235538,1972.257075
n137,1958.681355,1980.464203
n138,1949.765721,1971.122548
n139,1952.717311,1973.515835
n140,1961.359407,1981.120063
n141,1979.276781,1993.787612
n142,1981.391154,1996.336639
n143,1980.589628,1994.783216
n144,1987.972313,1999.674696
n145,1992.494485,2003.084751
n146,1980.069041,1997.751745
n147,1992.756974,2005.404851
n148,1970.589565,1990.837648
n149,1988.960819,2005.700254
n150,1989.942894,2005.122934
n151,1878.312694,1914.288786
n152,1879.70207,1915.499506
n153,1886.737128,1923.044448
n154,1947.065997,1976.62322
n155,1882.246618,1917.810414
n156,1903.745993,1937.571325
n157,1915.278458,1946.676341
n158,1928.575955,1958.281223
n159,1980.173846,1995.352928
n160,1988.862688,2002.900683
n161,1981.56539,1996.414607
n162,1988.707325,2001.886732
n163,1963.515285,1985.965359
n164,1989.762543,1998.363457
n165,1993.111011,2002.035838
n166,1991.200739,1999.127711
n167,1993.183412,2000.309336
n168,1993.985237,2000.82052
n169,1997.183074,2005.972063
n170,2005.248789,2011.623069
n171,2006.165776,2012.175414
n172,1994.729076,2001.326034
n173,1997.060043,2003.756428
n174,2000.102926,2006.143712
n175,2002.050319,2007.450006
n176,2005.234394,2008.732494
n177,1997.008807,2003.266958
n178,1999.741275,2004.902495
n179,2001.669545,2006.42268
n180,2001.895252,2006.497
n181,2002.195142,2011.671393
n182,1994.943499,2005.816327
n183,1938.513243,1966.927944
n184,1983.72657,2000.33688
n185,1992.197776,2004.954486
n186,1998.772653,2008.472778
n187,1972.186274,1990.605374
n188,1977.24907,1994.645393
n189,1979.797702,1997.379671
n190,1879.540663,1915.270653
n191,1882.045221,1917.275386
n192,1939.730589,1965.844084
n193,1949.83662,1971.77153
n194,1955.150152,1975.753391
n195,1964.362341,1982.268785
n196,1969.80899,1986.590566
n197,1972.119516,1988.624424
n198,1985.28172,1997.518621
n199,1987.966154,1999.889433
n200,1997.26904,2009.155611
n201,1991.265968,2003.197131
n202,1987.676331,1999.861699
n203,1993.89759,2005.672652
n204,1982.536666,1997.027308
n205,1972.164517,1994.109622
n206,1964.944433,1985.375618
n207,1976.361149,1994.65708
n208,1986.222491,2001.936063
n209,1883.27919,1918.280311
n210,1977.527553,1997.579822
n211,1885.744635,1920.38977
n212,1905.381699,1940.084449
n213,1927.613256,1960.498075
n214,1888.10282,1922.476562
n215,1902.019373,1936.494377
n216,1941.396545,1969.87941
n217,1954.708011,1981.365869
n218,1951.652026,1979.612032
n219,1883.044995,1918.6159
n220,1930.624275,1961.66847
n221,1970.053411,1984.628475
n222,1972.435855,1986.829581
n223,1973.483907,1988.066078
n224,1988.268919,2001.331436
n225,1989.423453,2002.182916
n226,1990.343142,2003.073339
n227,1997.542303,2009.641745
n228,1975.603393,1987.91784
n229,1980.414129,1993.21133
n230,1984.208171,1996.473066
n231,1988.873469,2000.750087
n232,2002.513081,2010.19208
n233,1976.728909,1988.779549
n234,1977.539298,1989.477684
n235,1978.280587,1990.154376
n236,1985.280383,1997.499653
n237,1987.474629,1999.547029
n238,2006.398692,2011.584063
n239,1983.418555,1996.347727
n240,1989.880013,2001.944655
n241,1996.014456,2007.30654
n242,2003.605833,2010.188623
n243,2005.300742,2011.267217
n244,2007.538831,2012.467318
n245,1982.556969,1996.418836
n246,1989.712461,2002.139895
n247,1904.561292,1937.915024
n248,1915.57349,1944.703919
n249,1937.236026,1960.516492
n250,1940.383398,1963.06898
n251,1980.031849,1996.242755
n252,1983.522554,1998.741362
n253,1957.487703,1974.275492
n254,1959.670003,1976.318366
n255,1986.941173,1999.642218
n256,1994.45307,2005.943247
n257,1970.101302,1984.828658
n258,1976.542809,1990.716305
n259,1980.99819,1994.853592
n260,2004.352525,2012.791541
n261,1985.444092,1998.833453
n262,1992.524925,2004.320606
n263,1998.586082,2009.71061
n264,1977.886432,1992.337108
n265,1973.033918,1987.450317
n266,1978.909579,1992.640454
n267,1982.342452,1996.728681
n268,2005.097916,2011.359141
n269,1980.011493,1993.806819
n270,1958.904839,1975.331532
n271,1965.605315,1983.181244
n272,1967.467935,1981.546527
n273,1978.877788,1992.294195
n274,1982.793692,1995.226867
n275,1984.09183,1996.849489
n276,2006.391006,2013.75631
n277,1985.162163,1997.353113
n278,1970.846507,1983.871047
n279,1980.863624,1996.460476
n280,1974.222009,1986.166199
n281,1978.642496,1990.705718
n282,1979.852828,1992.117208
n283,1981.19612,1993.584764
n284,1990.382459,2001.088639
n285,1994.37829,2005.560697
n286,1976.430099,1988.016915
n287,1978.964288,1989.968122
n288,1980.763312,1991.423664
n289,1983.024391,1993.473361
n290,1987.529697,2000.60205
n291,1983.918709,1994.327743
n292,1988.715412,1998.903887
n293,1995.466175,2004.305958
n294,1981.723261,1992.620578
n295,1996.62168,2004.379026
n296,1997.682531,2004.978357
n297,1998.712562,2006.553455
n298,2003.57735,2009.467728
n299,1940.253645,1963.122345
n300,1945.056792,1968.303873
n301,1968.778908,1989.159376
n302,1976.064957,1994.442302
n303,1991.746738,2003.27137
n304,1946.092028,1969.78848
n305,1926.284539,1952.180266
n306,1934.928966,1957.283344
n307,1942.234354,1964.982612
n308,1955.386335,1977.833067
n309,1957.960908,1980.255446
n310,1937.657318,1959.280658
n311,1949.299754,1968.436196
n312,1957.668815,1979.596659
n313,1952.711478,1970.892459
n314,1954.884569,1972.359124
n315,1958.492758,1976.376537
n316,1988.59026,1999.166652
n317,1995.491104,2001.543634
n318,1992.291927,2003.676807
n319,1955.959549,1973.260124
n320,1961.612523,1977.190588
n321,1965.054134,1979.366659
n322,1967.972781,1982.51014
n323,1978.803577,1996.911616
n324,1975.032537,1989.081922
n325,1981.308724,1995.16595
n326,1993.930671,2003.977524
n327,1998.760835,2008.926377
n328,1977.193756,1991.395725
n329,1966.124411,1980.201686
n330,1974.354733,1990.142766
n331,1977.654328,1993.392893
n332,1967.197583,1981.132819
n333,1975.234232,1987.257166
n334,1976.360216,1988.096678
n335,1988.972338,2000.444124
n336,1992.971192,2003.626587
n337,1997.530412,2006.971354
n338,1991.222497,2002.891169
n339,1977.516121,1988.941181
n340,1978.622073,1989.779692
n341,1990.797114,2005.432393
n342,1979.648139,1990.532897
n343,1980.463316,1991.191676
n344,1981.232696,1991.809764
n345,1983.510759,1993.543172
n346,1987.326763,1996.065793
n347,1991.609745,2001.692326
n348,2000.836129,2006.586811
n349,2001.837308,2008.264813
n350,2003.300391,2007.590395
n351,2004.942406,2007.960196
n352,2004.012914,2008.586183
n353,1988.247784,1996.68719
n354,1991.501152,2000.574337
n355,1994.852585,2003.462683
n356,1998.559651,2005.713144
n357,2000.927642,2007.118769
n358,1990.778211,1998.649643
n359,1991.706619,1999.288381
n360,1992.657901,2000.047075
n361,1993.59427,2000.771254
n362,1994.547188,2001.6624
n363,1996.273078,2004.728863
n364,1999.188057,2008.599822
n365,1995.84445,2006.071819
n366,1992.231976,2005.068219
n367,1998.36705,2009.22971
n368,1983.180257,1995.161852
n369,1984.51735,1996.089688
n370,1985.628064,1997.196117
n371,1997.575765,2003.589396
n372,2000.794196,2004.739666
n373,1999.06232,2005.583071
n374,2000.209185,2007.075897
n375,1992.377375,2002.569695
n376,1994.603198,2004.151779
n377,2002.246886,2006.727075
n378,1974.836586,1988.346496
n379,1978.836501,1992.85798
n380,1989.462479,2000.911696
n381,1997.526066,2004.372979
n382,1999.818552,2008.026969
n383,1980.003514,1992.690054
n384,1984.342777,1995.767064
n385,1991.609187,1999.154709
n386,1992.984819,2000.317551
n387,1994.097187,2001.248597
n388,1995.055865,2002.068
n389,1995.961169,2002.847956
n390,1996.916514,2003.629337
n391,1997.731537,2004.340762
n392,1998.643691,2005.778041
n393,1992.588977,1999.941415
n394,1993.931624,2002.336328
n395,1994.83903,2003.458114
n396,1998.104893,2007.410501
n397,1993.292428,2000.61546
n398,1995.937001,2002.870299
n399,1998.026531,2004.649532
n400,1990.745579,2007.205526
n401,1942.098528,1962.935647
n402,1948.489379,1969.255338
n403,1976.486713,1992.939612
n404,1989.275985,1998.396469
n405,1990.550805,1999.122186
n406,1992.508162,2000.432779
n407,1993.724061,2001.159798
n408,1995.077275,2002.60597
n409,1996.57727,2005.214998
n410,1997.471515,2006.378065
n411,1996.764775,2004.488553
n412,1966.605434,1984.457567
n413,1976.232069,1990.908438
n414,1980.402528,1993.839051
n415,1985.689306,1997.44732
n416,1987.955463,1999.112002
n417,1991.249515,2001.576151
n418,2001.565564,2004.842524
n419,1970.159759,1988.568703
n420,1943.283947,1963.993863
n421,1954.282831,1973.837586
n422,1993.338181,2001.278471
n423,1998.570989,2007.835853
n424,1964.902822,1981.476337
n425,1966.267311,1982.454638
n426,1967.276692,1983.26012
n427,1982.311726,1998.059054
n428,1997.918624,2006.06723
n429,1998.992858,2006.740802
n430,1977.6959,1991.098639
n431,1980.646425,1993.210181
n432,1990.291504,1999.515826
n433,1993.743843,2001.251688
n434,1989.252167,2000.108243
n435,1972.901363,1990.936447
n436,1926.703131,1957.737323
n437,1950.296703,1978.854671
n438,1929.474857,1959.842762
n439,1948.560088,1974.872293
n440,1961.115202,1985.334654
n58,1800.223892,1869.584004